Timestamp,Weather_Temperature,Weather_Humidity,Weather_Precipitation,Weather_Wind_Speed,Weather_Solar_Radiation,Building_Size,Building_Age,Building_Construction,Building_Insulation,Building_Usage_Type,Occupancy_Count,Equipment_Usage_HVAC,Equipment_Usage_Lighting,Equipment_Usage_Machinery,Operational_Schedule,Energy_Consumption,Electricity_Price,Gas_Price,Utility_Tariff_Type,Geographic_Location,Consumption_Level
2024-01-11 07:00:00,22,59,2.91264956738126,16,318,683,9,Wood,High,Warehouse,60,216,361,36,Mon-Fri 9am-5pm,1984,0.103831013887379,0.0621359869810087,Time-of-Use,Changzhou,High_Consumption
2024-01-11 08:00:00,13,66,4.359441004229017,14,276,981,14,Wood,Low,Warehouse,63,263,344,70,Mon-Fri 9am-5pm,1558,0.1220690522111366,0.0581788756106737,Time-of-Use,Taizhou,High_Consumption
2024-01-11 09:00:00,29,63,0.7604519147257305,19,306,506,17,Concrete,High,Office,136,245,252,74,Mon-Fri 9am-5pm,1581,0.1381349703799602,0.062744958507681,Flat-Rate,Nantong,High_Consumption
2024-01-11 10:00:00,20,59,0.1608654572366102,13,255,528,7,Brick,High,Warehouse,99,211,358,51,Sat-Sun 9am-5pm,1901,0.1119068061386332,0.0728199517827208,Flat-Rate,Jiangmen,High_Consumption
2024-01-11 11:00:00,26,59,3.1834267847779207,8,463,505,6,Wood,Low,Warehouse,86,132,499,33,Mon-Fri 9am-5pm,1204,0.1320089925966419,0.0772121396498445,Flat-Rate,Zhangzhou,Medium_Consumption
2024-01-11 12:00:00,15,79,4.925901838147117,18,286,589,6,Concrete,High,Warehouse,107,241,217,90,Mon-Fri 9am-5pm,1632,0.1478000713106143,0.050154448567169,Time-of-Use,Guilin,High_Consumption
2024-01-11 13:00:00,20,69,0.349466280226508,8,369,863,13,Wood,Low,Office,120,120,291,74,Sat-Sun 9am-5pm,1022,0.1418620489092401,0.0640982194077056,Time-of-Use,Xuzhou,Low_Consumption
2024-01-11 14:00:00,22,45,3.3199428373653364,12,364,919,18,Brick,Low,Warehouse,79,221,406,58,Mon-Fri 9am-5pm,1028,0.1116306846961654,0.0546038069564476,Time-of-Use,Huizhou,Low_Consumption
2024-01-11 15:00:00,15,61,3.6435590897454415,8,444,528,18,Wood,High,Warehouse,174,114,410,48,Mon-Fri 9am-5pm,1498,0.143972364224684,0.0633759548565092,Flat-Rate,Jilin,Medium_Consumption
2024-01-11 16:00:00,17,53,4.053780028116774,10,160,632,12,Brick,Medium,Warehouse,86,175,392,93,Mon-Fri 9am-5pm,1537,0.1368471727050155,0.0659810135199787,Time-of-Use,Wuhu,High_Consumption
2024-01-11 17:00:00,15,68,3.789464569740441,11,177,782,11,Concrete,Low,Office,56,108,424,49,Mon-Fri 9am-5pm,1463,0.1138062234992404,0.0656382889999955,Flat-Rate,Foshan,Medium_Consumption
2024-01-11 18:00:00,17,43,2.41041717442438,12,324,571,19,Steel,Medium,Warehouse,54,227,476,89,Mon-Fri 9am-5pm,1565,0.1479234132414389,0.0610235392741399,Flat-Rate,Yichang,High_Consumption
2024-01-11 19:00:00,22,73,3.956143007395838,6,198,607,11,Concrete,Medium,Office,63,175,230,76,Mon-Fri 9am-5pm,1192,0.1163005035216299,0.0554579102879613,Flat-Rate,Luoyang,Low_Consumption
2024-01-11 20:00:00,28,40,2.661273414214376,10,365,633,7,Brick,High,Office,98,105,266,98,Sat-Sun 9am-5pm,1116,0.1302214859663597,0.0723233772274828,Flat-Rate,Anshan,Low_Consumption
2024-01-11 21:00:00,25,75,0.4183013201910568,13,347,545,10,Wood,Low,Office,56,259,427,98,Sat-Sun 9am-5pm,1103,0.1102787375797808,0.0769689476161931,Flat-Rate,Nanchang,Low_Consumption
2024-01-11 22:00:00,20,75,0.9632088558073476,11,104,955,10,Steel,Medium,Warehouse,63,149,485,36,Mon-Fri 9am-5pm,1091,0.1410729911828285,0.0672278664006268,Time-of-Use,Changzhi,Low_Consumption
2024-01-11 23:00:00,13,41,0.1517108068995581,12,437,667,10,Brick,Low,Warehouse,151,101,263,99,Sat-Sun 9am-5pm,1626,0.1334108819690263,0.0608309119104003,Time-of-Use,Wuhu,High_Consumption
2024-01-12 00:00:00,13,54,0.3831768503336674,19,160,755,17,Brick,Low,Office,142,154,477,73,Sat-Sun 9am-5pm,1573,0.1495298745887021,0.0636577323758046,Time-of-Use,Maoming,High_Consumption
2024-01-12 01:00:00,29,58,2.4194397076268443,15,209,566,18,Steel,Low,Warehouse,160,283,219,71,Sat-Sun 9am-5pm,1395,0.1160869848869391,0.0642647344463802,Time-of-Use,Liuzhou,Medium_Consumption
2024-01-12 02:00:00,17,58,0.073796829660816,5,347,997,15,Concrete,Low,Office,62,175,399,71,Sat-Sun 9am-5pm,1201,0.1258043017828287,0.0658917607643818,Time-of-Use,Datong,Medium_Consumption
2024-01-12 03:00:00,26,42,0.4439852399502075,11,275,595,12,Brick,Low,Office,182,190,450,48,Sat-Sun 9am-5pm,1895,0.1444731724796058,0.0659997714917564,Time-of-Use,Xiangyang,High_Consumption
2024-01-12 04:00:00,11,48,1.7405531580800253,11,149,983,10,Wood,High,Office,139,104,422,80,Sat-Sun 9am-5pm,1330,0.13913891348652,0.0613031745320333,Time-of-Use,Shaoyang,Medium_Consumption
2024-01-12 05:00:00,29,77,0.9496780474051923,15,208,867,13,Steel,Medium,Office,151,207,473,75,Mon-Fri 9am-5pm,1781,0.10481206355821,0.0722645709046971,Time-of-Use,Xiangtan,High_Consumption
2024-01-12 06:00:00,19,70,0.4673867865265096,19,182,585,13,Brick,Low,Office,86,291,225,82,Mon-Fri 9am-5pm,1436,0.1227658062950386,0.0584540644143941,Time-of-Use,Shangrao,Medium_Consumption
2024-01-12 07:00:00,13,45,4.80402772558541,19,176,589,6,Concrete,Medium,Warehouse,162,243,237,52,Mon-Fri 9am-5pm,1359,0.1101145432378271,0.0680239904236854,Time-of-Use,Luohe,Medium_Consumption
2024-01-12 08:00:00,22,57,1.5525278176389812,19,407,918,11,Brick,High,Warehouse,53,277,395,33,Sat-Sun 9am-5pm,1023,0.1499004069021258,0.0734463405471862,Flat-Rate,Huaian,Low_Consumption
2024-01-12 09:00:00,28,65,2.898987589242865,11,139,644,9,Concrete,Low,Office,70,147,314,65,Mon-Fri 9am-5pm,1866,0.1235003221008484,0.0681428304296878,Flat-Rate,Jinzhou,High_Consumption
2024-01-12 10:00:00,12,41,1.9914060755771743,17,478,907,8,Brick,High,Office,178,154,223,96,Sat-Sun 9am-5pm,1051,0.111831628518228,0.0705634402613344,Flat-Rate,Huangshi,Low_Consumption
2024-01-12 11:00:00,10,47,1.0533965512570955,17,188,783,16,Brick,High,Office,99,277,496,65,Sat-Sun 9am-5pm,1138,0.1216185708927633,0.0696014338256732,Time-of-Use,Nantong,Low_Consumption
2024-01-12 12:00:00,10,43,4.792024853431049,9,118,693,10,Concrete,High,Office,120,161,479,34,Sat-Sun 9am-5pm,1625,0.1133203736367754,0.0522735462509165,Flat-Rate,Yueyang,High_Consumption
2024-01-12 13:00:00,20,79,4.160550703022479,16,150,942,5,Wood,Medium,Warehouse,153,130,451,66,Mon-Fri 9am-5pm,1823,0.1478761827672588,0.0591191575512506,Flat-Rate,Jingdezhen,High_Consumption
2024-01-12 14:00:00,23,51,2.949925397198283,9,215,707,5,Steel,High,Warehouse,69,156,207,55,Sat-Sun 9am-5pm,1814,0.1249091945182562,0.0746830176298115,Flat-Rate,Suqian,High_Consumption
2024-01-12 15:00:00,13,57,3.8320115710451184,10,196,911,18,Steel,Low,Office,144,285,226,44,Sat-Sun 9am-5pm,1190,0.1114746781754423,0.0627297163278211,Time-of-Use,Dongying,Low_Consumption
2024-01-12 16:00:00,15,71,0.9837361919064258,8,277,761,16,Concrete,Medium,Warehouse,176,217,269,61,Sat-Sun 9am-5pm,1577,0.1182051349485105,0.0541874050431417,Flat-Rate,Tongliao,High_Consumption
2024-01-12 17:00:00,23,51,4.714561141397912,5,199,887,15,Brick,Low,Office,53,147,288,46,Mon-Fri 9am-5pm,1099,0.1442468812965998,0.0784117784646505,Time-of-Use,Jining,Low_Consumption
2024-01-12 18:00:00,22,67,1.6956333331026991,19,222,841,13,Concrete,Medium,Office,84,223,490,45,Sat-Sun 9am-5pm,1439,0.1484398343102355,0.074044100656332,Flat-Rate,Hengyang,Medium_Consumption
2024-01-12 19:00:00,13,54,4.701999998485025,8,387,965,8,Concrete,Low,Office,100,163,452,31,Sat-Sun 9am-5pm,1570,0.1218377966256902,0.0793454606025511,Flat-Rate,Xiangyang,High_Consumption
2024-01-12 20:00:00,12,44,2.0040952858661947,5,154,990,19,Steel,High,Office,126,246,465,55,Sat-Sun 9am-5pm,1892,0.1116439768085511,0.0552846988068248,Time-of-Use,Chaozhou,High_Consumption
2024-01-12 21:00:00,21,57,0.3924773797125341,18,335,748,7,Wood,High,Warehouse,140,142,302,44,Sat-Sun 9am-5pm,1428,0.1193209248512855,0.0721996792271402,Flat-Rate,Huzhou,Medium_Consumption
2024-01-12 22:00:00,24,64,3.1701977288405123,16,408,708,18,Wood,Medium,Office,190,207,363,85,Sat-Sun 9am-5pm,1983,0.1053059358013899,0.0585985976964787,Time-of-Use,Suining,High_Consumption
2024-01-12 23:00:00,10,62,1.0142899237136975,6,397,764,13,Wood,Medium,Warehouse,64,268,468,95,Sat-Sun 9am-5pm,1350,0.1047992799613965,0.0525385221216191,Flat-Rate,Wuhai,Medium_Consumption
2024-01-13 00:00:00,26,44,2.587334973571947,8,364,606,13,Brick,Medium,Warehouse,113,148,451,92,Mon-Fri 9am-5pm,1558,0.1479062213500135,0.0684851578929961,Time-of-Use,Jiamusi,High_Consumption
2024-01-13 01:00:00,26,52,1.7493041296189742,18,362,832,10,Wood,High,Office,97,222,477,53,Mon-Fri 9am-5pm,1368,0.1471977653216001,0.0694039391601527,Flat-Rate,Yangzhou,Medium_Consumption
2024-01-13 02:00:00,18,67,2.849310220437759,11,371,982,19,Brick,High,Warehouse,147,265,483,62,Mon-Fri 9am-5pm,1227,0.1121072050290377,0.0676400181691569,Time-of-Use,Lianyungang,Medium_Consumption
2024-01-13 03:00:00,28,49,1.017396443678769,7,321,892,14,Concrete,High,Office,146,258,422,87,Mon-Fri 9am-5pm,1711,0.1254790712120316,0.0580743524382949,Flat-Rate,Hulunbuir,High_Consumption
2024-01-13 04:00:00,13,64,2.831467520963778,7,356,550,5,Steel,High,Warehouse,70,170,308,85,Mon-Fri 9am-5pm,1415,0.1065704235180438,0.0562347817070602,Flat-Rate,Yulin,Medium_Consumption
2024-01-13 05:00:00,17,57,2.970909619353645,18,229,976,19,Concrete,High,Warehouse,53,124,439,67,Sat-Sun 9am-5pm,1608,0.1492218354566243,0.0680253878674944,Time-of-Use,Guangyuan,High_Consumption
2024-01-13 06:00:00,28,76,1.8895531294811407,6,115,874,10,Concrete,High,Warehouse,98,164,381,33,Sat-Sun 9am-5pm,1294,0.1449860605601081,0.0716944080249971,Flat-Rate,Yanbian Korean Autonomous Prefecture,Medium_Consumption
2024-01-13 07:00:00,18,66,4.49258698828276,16,379,526,14,Wood,High,Office,192,253,259,88,Sat-Sun 9am-5pm,1188,0.1397721549189103,0.0759617060718171,Flat-Rate,Meizhou,Low_Consumption
2024-01-13 08:00:00,28,58,0.1532710563413131,17,132,704,18,Brick,High,Office,154,252,479,67,Mon-Fri 9am-5pm,1036,0.1162918155170922,0.0765877698608481,Flat-Rate,Jiaxing,Low_Consumption
2024-01-13 09:00:00,23,56,2.1024067755512914,18,371,882,13,Concrete,High,Office,67,177,371,97,Mon-Fri 9am-5pm,1607,0.121359572569483,0.0627851551698407,Flat-Rate,Yancheng,High_Consumption
2024-01-13 10:00:00,11,43,1.0165022402944912,11,286,725,12,Wood,Medium,Warehouse,136,279,419,31,Sat-Sun 9am-5pm,1672,0.1175707018210986,0.0755923639777624,Flat-Rate,Bijie,High_Consumption
2024-01-13 11:00:00,12,73,4.383229702986405,16,473,887,18,Brick,Low,Warehouse,144,187,241,59,Mon-Fri 9am-5pm,1614,0.1497062484119597,0.070576451511864,Time-of-Use,Hegang,High_Consumption
2024-01-13 12:00:00,16,41,2.7647764611714525,11,199,877,11,Brick,High,Warehouse,137,201,338,91,Sat-Sun 9am-5pm,1605,0.1108414682710823,0.0640253270997578,Flat-Rate,London,High_Consumption
2024-01-13 13:00:00,25,75,0.2399927077055641,16,460,555,13,Brick,High,Office,122,109,382,96,Mon-Fri 9am-5pm,1856,0.1067202755136098,0.0727411644788256,Time-of-Use,Birmingham,High_Consumption
2024-01-13 14:00:00,20,40,2.793813094043816,15,273,796,11,Brick,Low,Warehouse,123,183,293,94,Mon-Fri 9am-5pm,1359,0.1461703991081489,0.05249518068867,Time-of-Use,Leeds,Medium_Consumption
2024-01-13 15:00:00,23,46,2.060433122724627,19,272,583,18,Concrete,Low,Office,56,170,278,70,Mon-Fri 9am-5pm,1714,0.109345808340056,0.0719077181693508,Time-of-Use,Glasgow,High_Consumption
2024-01-13 16:00:00,17,48,1.5839519769262844,7,171,956,11,Concrete,High,Office,199,195,321,42,Sat-Sun 9am-5pm,1262,0.1357240110652182,0.0523213475233636,Time-of-Use,Sheffield,Medium_Consumption
2024-01-13 17:00:00,26,60,2.6242961241427105,10,211,695,16,Concrete,High,Warehouse,59,233,415,71,Mon-Fri 9am-5pm,1600,0.1092354469653954,0.0612672629945239,Flat-Rate,Bradford,High_Consumption
2024-01-13 18:00:00,27,64,4.275124121347968,14,372,583,6,Steel,Medium,Warehouse,180,153,203,71,Sat-Sun 9am-5pm,1841,0.112969668011767,0.068838065431701,Flat-Rate,Manchester,High_Consumption
2024-01-13 19:00:00,27,65,3.4109503009859443,17,254,864,6,Brick,Medium,Office,55,107,250,30,Sat-Sun 9am-5pm,1219,0.1493222437993333,0.0693650692463962,Time-of-Use,Liverpool,Medium_Consumption
2024-01-13 20:00:00,27,55,2.306145905574804,18,272,850,9,Wood,Low,Warehouse,182,156,211,72,Sat-Sun 9am-5pm,1165,0.1441591633719814,0.067920686824414,Flat-Rate,Edinburgh,Low_Consumption
2024-01-13 21:00:00,25,50,3.061965605319692,18,341,780,18,Wood,Low,Office,102,135,286,90,Mon-Fri 9am-5pm,1212,0.1069771260884721,0.0772277358282513,Flat-Rate,Bristol,Medium_Consumption
2024-01-13 22:00:00,11,73,4.354722823319272,10,269,598,13,Brick,Low,Office,68,120,258,46,Sat-Sun 9am-5pm,1431,0.1199742759209815,0.0646133937316511,Flat-Rate,Cardiff,Medium_Consumption
2024-01-13 23:00:00,12,62,4.905405847294951,8,400,683,18,Brick,Low,Office,63,221,314,67,Sat-Sun 9am-5pm,1112,0.1223017520242063,0.0761045348486804,Flat-Rate,Leicester,Low_Consumption
2024-01-14 00:00:00,21,55,1.1862412603172716,17,258,694,13,Concrete,Medium,Warehouse,159,244,477,57,Sat-Sun 9am-5pm,1004,0.1213212004389394,0.0680417741840239,Flat-Rate,Wakefield,Low_Consumption
2024-01-14 01:00:00,15,51,2.691750774424487,9,306,964,17,Concrete,Low,Warehouse,90,154,210,37,Sat-Sun 9am-5pm,1066,0.1284106693192704,0.0689044177986805,Flat-Rate,Coventry,Low_Consumption
2024-01-14 02:00:00,21,45,2.1986841612855907,15,213,563,18,Concrete,High,Warehouse,188,116,400,80,Mon-Fri 9am-5pm,1934,0.1227074677525287,0.0788523628616676,Time-of-Use,Nottingham,High_Consumption
2024-01-14 03:00:00,22,59,3.430534281850582,14,312,939,9,Concrete,Low,Warehouse,110,220,351,77,Mon-Fri 9am-5pm,1201,0.139419076239538,0.0558405428525529,Flat-Rate,Newcastle upon Tyne,Medium_Consumption
2024-01-14 04:00:00,18,40,4.356503877209534,6,203,619,13,Wood,High,Office,93,229,290,93,Mon-Fri 9am-5pm,1696,0.1337494471364755,0.0570863084661577,Flat-Rate,Sunderland,High_Consumption
2024-01-14 05:00:00,12,43,4.934878552609356,6,370,919,5,Wood,Medium,Warehouse,112,121,393,73,Sat-Sun 9am-5pm,1118,0.1067527901564181,0.0533556043139294,Time-of-Use,Belfast,Low_Consumption
2024-01-14 06:00:00,12,62,2.5321693798729457,12,321,994,14,Concrete,Low,Office,133,116,275,42,Sat-Sun 9am-5pm,1048,0.1293122901125325,0.0574835598606204,Flat-Rate,Brighton,Low_Consumption
2024-01-14 07:00:00,11,41,2.9496169056396933,6,292,662,11,Concrete,High,Office,168,150,429,75,Sat-Sun 9am-5pm,1410,0.1429177991003078,0.0674110461479595,Time-of-Use,Hull,Medium_Consumption
2024-01-14 08:00:00,25,75,3.850362615889584,13,308,713,10,Steel,High,Office,68,169,304,94,Mon-Fri 9am-5pm,1063,0.1261671347036274,0.052720974175998,Flat-Rate,Plymouth,Low_Consumption
2024-01-14 09:00:00,23,43,0.4216143307551895,6,228,747,10,Steel,Medium,Warehouse,124,169,376,42,Sat-Sun 9am-5pm,1443,0.142940209765826,0.0592024302241103,Flat-Rate,Stoke-on-Trent,Medium_Consumption
2024-01-14 10:00:00,28,74,4.033512082893289,13,393,736,18,Brick,Medium,Warehouse,143,182,243,64,Mon-Fri 9am-5pm,1623,0.1281238317452237,0.0576986079565369,Flat-Rate,Wolverhampton,High_Consumption
2024-01-14 11:00:00,18,58,3.841991747128045,7,383,668,13,Wood,Medium,Warehouse,53,150,359,37,Mon-Fri 9am-5pm,1904,0.1291528768175193,0.0532009036688427,Flat-Rate,Derby,High_Consumption
2024-01-14 12:00:00,29,74,1.1252192775104497,17,465,670,19,Wood,Low,Warehouse,89,196,230,87,Sat-Sun 9am-5pm,1165,0.1014410957663243,0.0533034270168711,Time-of-Use,Swansea,Low_Consumption
2024-01-14 13:00:00,26,52,4.828641426102707,14,133,668,5,Concrete,Low,Warehouse,81,268,361,35,Sat-Sun 9am-5pm,1889,0.1495228986202502,0.0690535338062697,Flat-Rate,Southampton,High_Consumption
2024-01-14 14:00:00,21,66,1.615574104829555,17,253,601,9,Brick,Low,Warehouse,158,131,347,83,Mon-Fri 9am-5pm,1285,0.1442984660141684,0.0582182923964282,Flat-Rate,Aberdeen,Medium_Consumption
2024-01-14 15:00:00,29,45,4.458832532141708,17,137,884,6,Concrete,Medium,Office,184,111,353,37,Sat-Sun 9am-5pm,1958,0.1264022086708963,0.0796956245405282,Flat-Rate,Portsmouth,High_Consumption
2024-01-14 16:00:00,13,58,4.614130410662123,14,481,642,5,Steel,Low,Office,137,176,444,71,Mon-Fri 9am-5pm,1573,0.1075812079698858,0.0749101396922562,Time-of-Use,York,High_Consumption
2024-01-14 17:00:00,15,52,0.1623334877265181,18,207,609,15,Concrete,Medium,Warehouse,81,294,407,44,Sat-Sun 9am-5pm,1556,0.1280228602862406,0.0604302812834208,Flat-Rate,Peterborough,High_Consumption
2024-01-14 18:00:00,25,48,3.658204242662376,14,185,681,5,Wood,Medium,Warehouse,182,198,228,37,Mon-Fri 9am-5pm,1474,0.1223917953392997,0.0564389637159971,Flat-Rate,Dundee,Medium_Consumption
2024-01-14 19:00:00,11,40,0.7785233756140703,7,471,720,8,Wood,Low,Office,125,220,285,66,Sat-Sun 9am-5pm,1723,0.1162664585209275,0.0642110039294881,Flat-Rate,Lancaster,High_Consumption
2024-01-14 20:00:00,19,46,4.11299142724577,6,296,744,16,Steel,Low,Warehouse,58,179,382,92,Mon-Fri 9am-5pm,1247,0.1196268103066511,0.0616810785214389,Flat-Rate,Oxford,Medium_Consumption
2024-01-14 21:00:00,12,64,4.883865174243981,13,350,819,7,Steel,Low,Warehouse,104,113,360,65,Mon-Fri 9am-5pm,1310,0.1294722068783648,0.0505846404124503,Flat-Rate,Newport,Medium_Consumption
2024-01-14 22:00:00,14,61,0.7805169494450126,6,384,825,12,Brick,Low,Warehouse,150,162,453,82,Sat-Sun 9am-5pm,1517,0.1345604947916186,0.0515871818675832,Flat-Rate,Preston,High_Consumption
2024-01-14 23:00:00,16,40,2.313652313866398,19,118,732,16,Brick,High,Office,78,256,478,98,Mon-Fri 9am-5pm,1301,0.1286587878034288,0.0684475059605257,Flat-Rate,St Albans,Medium_Consumption
2024-01-15 00:00:00,13,62,4.968695571125179,19,106,591,15,Steel,High,Warehouse,114,229,494,99,Sat-Sun 9am-5pm,1073,0.1252025495993769,0.0630138185080252,Flat-Rate,Norwich,Low_Consumption
2024-01-15 01:00:00,20,61,0.0601260400141984,15,437,860,15,Steel,High,Warehouse,197,251,345,47,Mon-Fri 9am-5pm,1462,0.1381006702479899,0.0782068818951196,Flat-Rate,Chester,Medium_Consumption
2024-01-15 02:00:00,15,59,0.3513831191653166,13,119,681,7,Wood,Medium,Warehouse,85,286,257,99,Mon-Fri 9am-5pm,1240,0.117030799857842,0.0783719277669045,Flat-Rate,Cambridge,Medium_Consumption
2024-01-15 03:00:00,12,73,2.6613316057241354,7,269,678,18,Concrete,Low,Warehouse,121,131,423,30,Mon-Fri 9am-5pm,1853,0.1447939702944113,0.0563108733903653,Time-of-Use,Salisbury,High_Consumption
2024-01-15 04:00:00,12,50,3.014567316325328,15,466,663,11,Wood,Low,Office,85,286,397,77,Sat-Sun 9am-5pm,1035,0.139302308914085,0.0616509917456602,Flat-Rate,Exeter,Low_Consumption
2024-01-15 05:00:00,10,71,0.1146708153793535,6,149,508,14,Brick,Medium,Office,76,188,301,92,Sat-Sun 9am-5pm,1887,0.1113872673536676,0.071934758152974,Time-of-Use,Gloucester,High_Consumption
2024-01-15 06:00:00,26,63,4.881139651091845,19,259,864,9,Wood,Low,Warehouse,161,163,411,41,Mon-Fri 9am-5pm,1093,0.1070467887533273,0.0770463130371602,Time-of-Use,Lisburn,Low_Consumption
2024-01-15 07:00:00,16,44,0.0471268682868036,11,469,752,6,Brick,Low,Office,56,220,465,58,Mon-Fri 9am-5pm,1793,0.1246857293088596,0.0638529076436162,Time-of-Use,Chichester,High_Consumption
2024-01-15 08:00:00,24,45,0.0574784571042025,14,421,964,17,Brick,Medium,Warehouse,178,226,470,44,Sat-Sun 9am-5pm,1246,0.1343122638764559,0.0792664442775432,Flat-Rate,Winchester,Medium_Consumption
2024-01-15 09:00:00,29,55,2.2484012354134486,19,300,729,18,Brick,Low,Office,152,266,253,54,Mon-Fri 9am-5pm,1254,0.1417737145552611,0.0578233179021932,Flat-Rate,Derry,Medium_Consumption
2024-01-15 10:00:00,15,63,4.9033880857636,8,257,784,18,Concrete,Medium,Office,102,170,282,92,Mon-Fri 9am-5pm,1738,0.1482867006685135,0.0642190682591219,Flat-Rate,Armagh,High_Consumption
2024-01-15 11:00:00,16,41,0.0692296179163742,11,249,733,6,Wood,Low,Office,119,151,302,76,Sat-Sun 9am-5pm,1299,0.1361513181202809,0.0519738772197689,Flat-Rate,Bangor,Medium_Consumption
2024-01-15 12:00:00,23,48,0.998023854526648,18,337,506,15,Steel,High,Warehouse,152,239,315,64,Mon-Fri 9am-5pm,1567,0.1279659415874429,0.0560076702137794,Time-of-Use,Newry,High_Consumption
2024-01-15 13:00:00,25,60,0.3018009149435752,19,233,656,8,Brick,Medium,Office,148,128,214,89,Sat-Sun 9am-5pm,1529,0.1071894433876656,0.0603633981185641,Flat-Rate,Londonderry,High_Consumption
2024-01-15 14:00:00,24,62,2.71449483635575,15,248,573,7,Steel,High,Warehouse,140,291,227,86,Sat-Sun 9am-5pm,1340,0.1067147707284846,0.07119583438882,Time-of-Use,Saint Asaph,Medium_Consumption
2024-01-15 15:00:00,23,78,1.4645916710070028,17,176,607,16,Concrete,Medium,Warehouse,126,292,336,80,Mon-Fri 9am-5pm,1613,0.1462768384347004,0.072450019286534,Time-of-Use,Truro,High_Consumption
2024-01-15 16:00:00,10,43,4.92513589990315,18,227,846,18,Concrete,Medium,Warehouse,167,106,307,66,Mon-Fri 9am-5pm,1782,0.111755914418349,0.0572678744282568,Flat-Rate,Ely,High_Consumption
2024-01-15 17:00:00,16,65,4.871669969059819,11,110,927,15,Steel,High,Warehouse,198,179,409,48,Sat-Sun 9am-5pm,1588,0.1139619814854198,0.0674748356914261,Time-of-Use,Wells,High_Consumption
2024-01-15 18:00:00,11,79,1.9409442486037336,6,270,811,12,Steel,High,Warehouse,154,137,395,90,Sat-Sun 9am-5pm,1045,0.1452395835693824,0.0760453936060348,Flat-Rate,St Davids,Low_Consumption
2024-01-15 19:00:00,11,78,0.9555225194770278,12,342,587,10,Brick,High,Warehouse,104,277,250,88,Sat-Sun 9am-5pm,1997,0.1390762539330136,0.0552277240468923,Time-of-Use,Ripon,High_Consumption
2024-01-15 20:00:00,17,76,4.511064431672834,12,387,512,10,Brick,High,Warehouse,90,185,333,45,Sat-Sun 9am-5pm,1625,0.1491395440350665,0.0523752324565102,Flat-Rate,Inverness,High_Consumption
2024-01-15 21:00:00,13,47,2.75497864446882,8,238,810,16,Wood,Low,Warehouse,65,170,250,41,Sat-Sun 9am-5pm,1857,0.1131417754249178,0.0591332712015751,Time-of-Use,Stirling,High_Consumption
2024-01-15 22:00:00,24,55,4.85760773293991,6,480,671,7,Wood,Low,Office,183,160,486,64,Sat-Sun 9am-5pm,1301,0.1096745505893741,0.0540041157406573,Time-of-Use,Dumfries,Medium_Consumption
2024-01-15 23:00:00,13,53,0.2597278638263517,14,409,793,13,Brick,High,Warehouse,116,119,248,47,Sat-Sun 9am-5pm,1211,0.1354486430645784,0.0636026609177208,Time-of-Use,Perth,Medium_Consumption
2024-01-16 00:00:00,21,58,3.3475809827122784,16,200,708,10,Brick,Low,Office,114,209,325,75,Sat-Sun 9am-5pm,1031,0.1092481507807296,0.0506795685203339,Flat-Rate,Fort William,Low_Consumption
2024-01-16 01:00:00,22,65,0.8188181190002758,7,157,825,6,Concrete,Low,Office,180,165,266,66,Mon-Fri 9am-5pm,1215,0.1075968107143762,0.0705699928435165,Flat-Rate,Lerwick,Medium_Consumption
2024-01-16 02:00:00,23,44,2.665487807451666,17,234,998,6,Wood,High,Warehouse,191,293,371,83,Mon-Fri 9am-5pm,1191,0.1281777185079489,0.0601711485168506,Flat-Rate,Kirkwall,Low_Consumption
2024-01-16 03:00:00,27,71,2.818157419743048,9,413,794,17,Concrete,Medium,Warehouse,78,193,239,87,Sat-Sun 9am-5pm,1152,0.1365974344301754,0.0647539935285013,Time-of-Use,Kilmarnock,Low_Consumption
2024-01-16 04:00:00,17,73,0.303416476521211,8,439,813,19,Steel,Low,Office,75,290,487,63,Sat-Sun 9am-5pm,1738,0.1290886560606213,0.0601744837918864,Time-of-Use,Ayr,High_Consumption
2024-01-16 05:00:00,29,65,3.1580530923688515,17,122,546,13,Steel,Medium,Warehouse,121,251,284,48,Mon-Fri 9am-5pm,1923,0.1124398553865116,0.078926994048525,Flat-Rate,Galashiels,High_Consumption
2024-01-16 06:00:00,14,75,1.613423308354904,5,414,717,7,Steel,Medium,Office,194,105,276,53,Sat-Sun 9am-5pm,1312,0.1465668466657512,0.0731392542062699,Time-of-Use,Hawick,Medium_Consumption
2024-01-16 07:00:00,19,78,0.8738831991362117,5,131,675,15,Brick,High,Warehouse,187,105,242,63,Mon-Fri 9am-5pm,1774,0.1421010461297757,0.0602832640191787,Flat-Rate,Selkirk,High_Consumption
2024-01-16 08:00:00,15,64,1.6380620815030462,5,131,795,13,Steel,High,Warehouse,191,194,483,52,Mon-Fri 9am-5pm,1377,0.1369206800380075,0.0732126549856056,Flat-Rate,Cupar,Medium_Consumption
2024-01-16 09:00:00,18,53,3.551260110359607,8,151,651,11,Wood,Low,Office,84,123,263,69,Sat-Sun 9am-5pm,1511,0.1449935311437247,0.0665178115008673,Time-of-Use,Crieff,High_Consumption
2024-01-16 10:00:00,10,58,0.978430321960107,15,173,559,7,Wood,Medium,Warehouse,160,298,273,40,Sat-Sun 9am-5pm,1493,0.1420723131129179,0.0749680643144742,Flat-Rate,Oban,Medium_Consumption
